new ShopItemData { ItemID = 1002008, Price = 500 },
new ShopItemData { ItemID = 1002033, Price = 3000 },
new ShopItemData { ItemID = 1002060, Price = 3000 },
new ShopItemData { ItemID = 1002061, Price = 3000 },
new ShopItemData { ItemID = 1002062, Price = 3000 },
new ShopItemData { ItemID = 1002063, Price = 3000 },
new ShopItemData { ItemID = 1002012, Price = 3000 },
new ShopItemData { ItemID = 1002112, Price = 4000 },
new ShopItemData { ItemID = 1002113, Price = 4000 },
new ShopItemData { ItemID = 1002114, Price = 4000 },
new ShopItemData { ItemID = 1002115, Price = 4000 },
new ShopItemData { ItemID = 1002116, Price = 4000 },
new ShopItemData { ItemID = 1002117, Price = 12000 },
new ShopItemData { ItemID = 1002118, Price = 12000 },
new ShopItemData { ItemID = 1002119, Price = 12000 },
new ShopItemData { ItemID = 1002120, Price = 12000 },
new ShopItemData { ItemID = 1002121, Price = 12000 },
new ShopItemData { ItemID = 1002057, Price = 800 },
new ShopItemData { ItemID = 1002010, Price = 800 },
new ShopItemData { ItemID = 1002156, Price = 20000 },
new ShopItemData { ItemID = 1002157, Price = 20000 },
new ShopItemData { ItemID = 1002158, Price = 20000 },
new ShopItemData { ItemID = 1002160, Price = 20000 },
new ShopItemData { ItemID = 1002159, Price = 20000 },
new ShopItemData { ItemID = 1002161, Price = 30000 },
new ShopItemData { ItemID = 1002162, Price = 30000 },
new ShopItemData { ItemID = 1002163, Price = 30000 },
new ShopItemData { ItemID = 1002164, Price = 30000 },
new ShopItemData { ItemID = 1002165, Price = 30000 },
new ShopItemData { ItemID = 1032003, Price = 7000 },
new ShopItemData { ItemID = 1032001, Price = 7000 },
new ShopItemData { ItemID = 1040008, Price = 3200 },
new ShopItemData { ItemID = 1040071, Price = 3200 },
new ShopItemData { ItemID = 1040007, Price = 5500 },
new ShopItemData { ItemID = 1040011, Price = 5500 },
new ShopItemData { ItemID = 1040003, Price = 9000 },
new ShopItemData { ItemID = 1041032, Price = 15000 },
new ShopItemData { ItemID = 1040023, Price = 15000 },
new ShopItemData { ItemID = 1041034, Price = 15000 },
new ShopItemData { ItemID = 1041033, Price = 15000 },
new ShopItemData { ItemID = 1040067, Price = 50000 },
new ShopItemData { ItemID = 1040068, Price = 50000 },
new ShopItemData { ItemID = 1040069, Price = 50000 },
new ShopItemData { ItemID = 1040070, Price = 50000 },
new ShopItemData { ItemID = 1041007, Price = 3200 },
new ShopItemData { ItemID = 1041061, Price = 3200 },
new ShopItemData { ItemID = 1041008, Price = 5500 },
new ShopItemData { ItemID = 1041062, Price = 5500 },
new ShopItemData { ItemID = 1041063, Price = 5500 },
new ShopItemData { ItemID = 1041027, Price = 9000 },
new ShopItemData { ItemID = 1041028, Price = 9000 },
new ShopItemData { ItemID = 1041013, Price = 9000 },
new ShopItemData { ItemID = 1041032, Price = 15000 },
new ShopItemData { ItemID = 1041033, Price = 15000 },
new ShopItemData { ItemID = 1041034, Price = 15000 },
new ShopItemData { ItemID = 1041035, Price = 15000 },
new ShopItemData { ItemID = 1041054, Price = 50000 },
new ShopItemData { ItemID = 1041055, Price = 50000 },
new ShopItemData { ItemID = 1041056, Price = 50000 },
new ShopItemData { ItemID = 1060005, Price = 14000 },
new ShopItemData { ItemID = 1060056, Price = 44000 },
new ShopItemData { ItemID = 1060057, Price = 44000 },
new ShopItemData { ItemID = 1060058, Price = 44000 },
new ShopItemData { ItemID = 1060059, Price = 44000 },
new ShopItemData { ItemID = 1061057, Price = 3000 },
new ShopItemData { ItemID = 1061009, Price = 3000 },
new ShopItemData { ItemID = 1061006, Price = 5000 },
new ShopItemData { ItemID = 1061058, Price = 5000 },
new ShopItemData { ItemID = 1061059, Price = 5000 },
new ShopItemData { ItemID = 1061024, Price = 9000 },
new ShopItemData { ItemID = 1061025, Price = 9000 },
new ShopItemData { ItemID = 1061026, Price = 9000 },
new ShopItemData { ItemID = 1061050, Price = 44000 },
new ShopItemData { ItemID = 1061051, Price = 44000 },
new ShopItemData { ItemID = 1061052, Price = 44000 },
new ShopItemData { ItemID = 1062004, Price = 3000 },
new ShopItemData { ItemID = 1062002, Price = 9000 },
new ShopItemData { ItemID = 1062006, Price = 13000 },
new ShopItemData { ItemID = 1072059, Price = 1800 },
new ShopItemData { ItemID = 1072015, Price = 1800 },
new ShopItemData { ItemID = 1072060, Price = 4500 },
new ShopItemData { ItemID = 1072061, Price = 4500 },
new ShopItemData { ItemID = 1072016, Price = 4500 },
new ShopItemData { ItemID = 1072067, Price = 9000 },
new ShopItemData { ItemID = 1072068, Price = 9000 },
new ShopItemData { ItemID = 1072025, Price = 9000 },
new ShopItemData { ItemID = 1072026, Price = 9000 },
new ShopItemData { ItemID = 1072012, Price = 15000 },
new ShopItemData { ItemID = 1072054, Price = 15000 },
new ShopItemData { ItemID = 1072055, Price = 15000 },
new ShopItemData { ItemID = 1072056, Price = 15000 },
new ShopItemData { ItemID = 1072064, Price = 30000 },
new ShopItemData { ItemID = 1072018, Price = 30000 },
